posted,,05/28/2021,,PAYPAL           INST XFER  ***********BILL,Online Services,-2.99
posted,,05/28/2021,,WM SUPERCENTER #Wal-Mart COOKEVILLE   TN,General Merchandise,-163.53
posted,,05/28/2021,,SP * TUBBY TODD BATH C   TUBBYTODDBATHCA,Home Improvement,-50.6
posted,,05/28/2021,,Prime Video*2R9KI1X72    [phone] WA,Entertainment,-16.41
posted,,05/28/2021,,WM SUPERC Wal-Mart Sup   COOKEVILLE   TN,General Merchandise,-9.52
posted,,05/28/2021,,DAIRY QUEEN #12847       CROSSVILE    TN,Restaurants/Dining,-8.59
posted,,05/28/2021,,EVIDATION HEALTH DIRECT DEP ***********4NHD,Deposits,--4917.17
posted,,05/27/2021,,INTEREST PAID,Interest,--0.02
posted,,05/27/2021,,KROGER #5 265 HIGHLAND   CROSSVILLE   TN,Other Expenses,-45.16
posted,,05/27/2021,,CANCUN I-40              CROSSVILLE   TN,Gasoline/Fuel,-42.83
posted,,05/27/2021,,KROGER FUEL #959 265 HIGHCROSSVILLE   TN,Gasoline/Fuel,-34.11
posted,,05/27/2021,,FIRE HOUSE SUBS 1864 ECOMCROSSVILLE   TN,Restaurants/Dining,-21.27
posted,,05/27/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-9.55
posted,,05/27/2021,,Amazon.com*2R5952MT0     AMZN.COM BILLWA,General Merchandise,-6.06
posted,,05/26/2021,,BANNER LIFE      PREM DEBIT ***********8928,Insurance,-56.24
posted,,05/26/2021,,STARBUCKS [phone]   [phone] WA,Other Expenses,-15
posted,,05/25/2021,,ADAM D FUSCO DMD         CROSSVILLE   TN,Healthcare/Medical,-26
posted,,05/25/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-13.33
posted,,05/24/2021,,USAA FUNDS TRANSFER DB,Transfers,-800
posted,,05/24/2021,,PAY* TEAMHEALTH          CEDAR.COM    NY,Healthcare/Medical,-216.8
posted,,05/24/2021,,KROGER #5 265 HIGHLAND   CROSSVILLE   TN,Other Expenses,-28.47
posted,,05/24/2021,,KROGER #599              CROSSVILLE   TN,Groceries,-19.74
posted,,05/24/2021,,STARBUCKS [phone]   [phone] WA,Other Expenses,-15
posted,,05/24/2021,,PUBLIX SUPER MAR 1265 INTCOOKEVILLE   TN,Groceries,-14.72
posted,,05/24/2021,,SQ *CREAM CITY ICE CREAM COOKEVILLE   TN,Restaurants/Dining,-12.32
posted,,05/24/2021,,SONIC DRIVE IN #1807     CROSSVILLE   TN,Other Expenses,-10.06
posted,,05/24/2021,,AMAZON.COM*2R5SN4ZS2 AMZNAMZN.COM BILLWA,General Merchandise,-9.37
posted,,05/24/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-7.68
posted,,05/24/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-7.13
posted,,05/24/2021,,ROCKY TOP 10 CINEMA      CROSSVILLE   TN,Entertainment,-7
posted,,05/24/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-5.76
posted,,05/24/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-4.12
posted,,05/21/2021,,PAYPAL           INST XFER  ***********OMPA,Online Services,-81.09
posted,,05/21/2021,,USAA FUNDS TRANSFER DB,Transfers,-203.81
posted,,05/21/2021,,WAL-MART #0687           CROSSVILLE   TN,General Merchandise,-11.18
posted,,05/21/2021,,OTT* DISCGOLFPROTOUR     STRIPE.COM   VT,Transfers,-10.94
posted,,05/21/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-4.24
posted,,05/20/2021,,0160TRANSFER TO LOANS            21001000000,Loans,-510.98
posted,,05/20/2021,,Crossville Garden Center CROSSVILLE   TN,Home Improvement,-33.51
posted,,05/20/2021,,STARBUCKS [phone]   [phone] WA,Other Expenses,-25
posted,,05/20/2021,,THE COUNTRY CUPBOARD     CROSSVILLE   TN,Groceries,-14.88
posted,,05/20/2021,,KFORCE  INC &amp; SU DIRDEPOSIT ***********0871,Paychecks/Salary,--2028.6
posted,,05/19/2021,,CRACKER BARREL # 23 EXECUCROSSVILLE   TN,Restaurants/Dining,-18.92
posted,,05/18/2021,,USAA P&amp;C         AUTOPAY    ***********6580,Insurance,-137.02
posted,,05/18/2021,,PAYPAL           INST XFER  ***********NSAM,Online Services,-9.77
posted,,05/18/2021,,AMZN Mktp US*2L5TI5IS0   AMZN.COM BILLWA,General Merchandise,-25.22
posted,,05/17/2021,,PAYPAL           INST XFER  ***********VERI,Online Services,-151.73
posted,,05/17/2021,,TARGET DEBIT CRD ACH TRAN   ***********1370,Other Expenses,-55.97
posted,,05/17/2021,,USAA LOAN PAYMENT,Loans,-2300
posted,,05/17/2021,,ANTHROPOLOGIE #1 5406 KinKNOXVILLE    TN,Clothing/Shoes,-97.89
posted,,05/17/2021,,KROGER #5 265 HIGHLAND   CROSSVILLE   TN,Other Expenses,-83.12
posted,,05/17/2021,,COSTCO GAS #1116         FARRAGUT     TN,Gasoline/Fuel,-42.57
posted,,05/17/2021,,COSTCO WHSE #1116        FARRAGUT     TN,General Merchandise,-34.73
posted,,05/17/2021,,STARBUCKS [phone]   [phone] WA,Other Expenses,-30
posted,,05/17/2021,,PANERA BREAD #203830 P   KNOXVILLE    TN,Restaurants/Dining,-29.42
posted,,05/17/2021,,LANCER @ KNOXVILLE ZOO   KNOXVILLE    TN,Gifts,-26.18
posted,,05/17/2021,,PUBLIX #1634             COOKEVILLE   TN,Groceries,-25.97
posted,,05/17/2021,,KROGER #5 265 HIGHLAND   CROSSVILLE   TN,Other Expenses,-15.98
posted,,05/17/2021,,KROGER #5 265 HIGHLAND   CROSSVILLE   TN,Other Expenses,-15.7
posted,,05/17/2021,,STARBUCKS [phone]   [phone] WA,Other Expenses,-15
posted,,05/17/2021,,POET S COFFEE            COOKEVILLE   TN,Restaurants/Dining,-13.52
posted,,05/17/2021,,RALPH'S DONUT LLC-       COOKEVILLE   TN,Groceries,-12.5
posted,,05/17/2021,,MARSHALLS #0247 9329 KINGKNOXVILLE    TN,Clothing/Shoes,-10.8
posted,,05/17/2021,,MOE'S  SOUTHWEST GRILL   MARIETTA     GA,Restaurants/Dining,-10.28
posted,,05/17/2021,,STARBUCKS CARD EGIFT     [phone] ME,Restaurants/Dining,-10
posted,,05/17/2021,,USA*FANTASY PHOTO BOOTH KSALEM        NH,Clothing/Shoes,-7
posted,,05/17/2021,,FOOD CITY #656           CROSSVILLE   TN,Other Expenses,-5.64
posted,,05/17/2021,,EINSTEIN BROS. BAGELS    865-6756667  TN,Restaurants/Dining,-5.45
posted,,05/17/2021,,WEIGELS 56 Q88510N CAMPELKNOXVILLE    TN,Groceries,-1.43
posted,,05/17/2021,,DEPOSIT@MOBILE,Deposits,--100

